X,CH1,
Second,Volt,
-3.0000003e-03,1.00000e-01,
-2.9900002e-03,2.40000e-01,
-2.9800001e-03,2.60000e-01,
-2.9700003e-03,3.40000e-01,
-2.9600002e-03,3.40000e-01,
-2.9500001e-03,4.80000e-01,
-2.9400003e-03,4.60000e-01,
-2.9300002e-03,5.80000e-01,
-2.9200001e-03,6.40000e-01,
-2.9100003e-03,7.60000e-01,
-2.9000002e-03,7.40000e-01,
-2.8900001e-03,8.40000e-01,
-2.8800003e-03,8.20000e-01,
-2.8700002e-03,9.00000e-01,
-2.8600001e-03,9.80000e-01,
-2.8500003e-03,1.06000e+00,
-2.8400002e-03,1.02000e+00,
-2.8300001e-03,1.10000e+00,
-2.8200003e-03,1.08000e+00,
-2.8100002e-03,1.14000e+00,
-2.8000001e-03,1.14000e+00,
-2.7900003e-03,1.18000e+00,
-2.7800002e-03,1.16000e+00,
-2.7700001e-03,1.20000e+00,
-2.7600003e-03,1.20000e+00,
-2.7500002e-03,1.18000e+00,
-2.7400001e-03,1.16000e+00,
-2.7300001e-03,1.12000e+00,
-2.7200002e-03,1.14000e+00,
-2.7100001e-03,1.08000e+00,
-2.7000001e-03,1.08000e+00,
-2.6900002e-03,1.02000e+00,
-2.6800002e-03,1.00000e+00,
-2.6700001e-03,9.00000e-01,
-2.6600002e-03,9.00000e-01,
-2.6500002e-03,8.00000e-01,
-2.6400001e-03,8.20000e-01,
-2.6300002e-03,7.20000e-01,
-2.6200002e-03,6.40000e-01,
-2.6100001e-03,5.20000e-01,
-2.6000002e-03,5.40000e-01,
-2.5900002e-03,4.40000e-01,
-2.5800001e-03,4.60000e-01,
-2.5700002e-03,3.40000e-01,
-2.5600002e-03,2.40000e-01,
-2.5500001e-03,1.00000e-01,
-2.5400002e-03,1.20000e-01,
-2.5300002e-03,-2.00000e-02,
-2.5200001e-03,0.00000e+00,
-2.5100003e-03,-1.60000e-01,
-2.5000002e-03,-2.40000e-01,
-2.4900001e-03,-3.60000e-01,
-2.4800003e-03,-3.40000e-01,
-2.4700002e-03,-4.80000e-01,
-2.4600001e-03,-4.80000e-01,
-2.4500003e-03,-6.00000e-01,
-2.4400002e-03,-6.60000e-01,
-2.4300001e-03,-8.00000e-01,
-2.4200003e-03,-7.60000e-01,
-2.4100002e-03,-8.60000e-01,
-2.4000001e-03,-8.60000e-01,
-2.3900003e-03,-9.60000e-01,
-2.3800002e-03,-1.02000e+00,
-2.3700001e-03,-1.10000e+00,
-2.3600000e-03,-1.08000e+00,
-2.3500002e-03,-1.20000e+00,
-2.3400001e-03,-1.16000e+00,
-2.3300000e-03,-1.26000e+00,
-2.3200002e-03,-1.28000e+00,
-2.3100001e-03,-1.30000e+00,
-2.3000001e-03,-1.28000e+00,
-2.2900002e-03,-1.34000e+00,
-2.2800001e-03,-1.32000e+00,
-2.2700001e-03,-1.34000e+00,
-2.2600002e-03,-1.34000e+00,
-2.2500001e-03,-1.30000e+00,
-2.2400001e-03,-1.32000e+00,
-2.2300002e-03,-1.28000e+00,
-2.2200001e-03,-1.30000e+00,
-2.2100001e-03,-1.24000e+00,
-2.2000002e-03,-1.22000e+00,
-2.1900001e-03,-1.16000e+00,
-2.1800001e-03,-1.16000e+00,
-2.1700002e-03,-1.04000e+00,
-2.1600001e-03,-1.06000e+00,
-2.1500001e-03,-9.60000e-01,
-2.1400002e-03,-9.40000e-01,
-2.1300002e-03,-8.20000e-01,
-2.1200001e-03,-8.40000e-01,
-2.1100002e-03,-7.20000e-01,
-2.1000002e-03,-7.40000e-01,
-2.0900001e-03,-6.20000e-01,
-2.0800002e-03,-5.40000e-01,
-2.0700002e-03,-4.20000e-01,
-2.0600001e-03,-4.20000e-01,
-2.0500002e-03,-2.80000e-01,
-2.0400002e-03,-3.00000e-01,
-2.0300001e-03,-1.60000e-01,
-2.0200002e-03,-8.00000e-02,
-2.0100002e-03,4.00000e-02,
-2.0000001e-03,4.00000e-02,
-1.9900000e-03,1.80000e-01,
-1.9800002e-03,1.80000e-01,
-1.9700001e-03,3.00000e-01,
-1.9600000e-03,4.00000e-01,
-1.9500002e-03,5.20000e-01,
-1.9400001e-03,5.00000e-01,
-1.9300001e-03,5.80000e-01,
-1.9200002e-03,5.80000e-01,
-1.9100001e-03,7.00000e-01,
-1.9000001e-03,7.60000e-01,
-1.8900001e-03,8.60000e-01,
-1.8800001e-03,8.60000e-01,
-1.8700002e-03,9.60000e-01,
-1.8600001e-03,9.00000e-01,
-1.8500001e-03,1.02000e+00,
-1.8400002e-03,1.04000e+00,
-1.8300001e-03,1.12000e+00,
-1.8200001e-03,1.08000e+00,
-1.8100002e-03,1.14000e+00,
-1.8000001e-03,1.14000e+00,
-1.7900001e-03,1.18000e+00,
-1.7800002e-03,1.18000e+00,
-1.7700001e-03,1.16000e+00,
-1.7600001e-03,1.20000e+00,
-1.7500002e-03,1.18000e+00,
-1.7400001e-03,1.18000e+00,
-1.7300001e-03,1.14000e+00,
-1.7200001e-03,1.12000e+00,
-1.7100001e-03,1.08000e+00,
-1.7000001e-03,1.08000e+00,
-1.6900001e-03,1.00000e+00,
-1.6800001e-03,1.02000e+00,
-1.6700001e-03,9.00000e-01,
-1.6600001e-03,8.80000e-01,
-1.6500001e-03,8.00000e-01,
-1.6400001e-03,8.00000e-01,
-1.6300001e-03,6.80000e-01,
-1.6200001e-03,7.20000e-01,
-1.6100002e-03,6.00000e-01,
-1.6000001e-03,5.20000e-01,
-1.5900001e-03,4.00000e-01,
-1.5800002e-03,4.00000e-01,
-1.5700001e-03,2.60000e-01,
-1.5600001e-03,3.00000e-01,
-1.5500000e-03,1.80000e-01,
-1.5400001e-03,1.00000e-01,
-1.5300001e-03,-4.00000e-02,
-1.5200000e-03,-4.00000e-02,
-1.5100001e-03,-1.80000e-01,
-1.5000001e-03,-1.80000e-01,
-1.4900001e-03,-3.20000e-01,
-1.4800001e-03,-4.00000e-01,
-1.4700001e-03,-5.00000e-01,
-1.4600001e-03,-5.00000e-01,
-1.4500001e-03,-6.20000e-01,
-1.4400001e-03,-6.20000e-01,
-1.4300001e-03,-7.20000e-01,
-1.4200001e-03,-7.40000e-01,
-1.4100001e-03,-9.00000e-01,
-1.4000001e-03,-8.80000e-01,
-1.3900001e-03,-9.80000e-01,
-1.3800001e-03,-9.60000e-01,
-1.3700001e-03,-1.06000e+00,
-1.3600001e-03,-1.06000e+00,
-1.3500000e-03,-1.18000e+00,
-1.3400001e-03,-1.20000e+00,
-1.3300001e-03,-1.26000e+00,
-1.3200000e-03,-1.24000e+00,
-1.3100001e-03,-1.30000e+00,
-1.3000001e-03,-1.30000e+00,
-1.2900000e-03,-1.34000e+00,
-1.2800001e-03,-1.34000e+00,
-1.2700001e-03,-1.32000e+00,
-1.2600000e-03,-1.32000e+00,
-1.2500001e-03,-1.34000e+00,
-1.2400001e-03,-1.32000e+00,
-1.2300001e-03,-1.28000e+00,
-1.2200001e-03,-1.30000e+00,
-1.2100001e-03,-1.24000e+00,
-1.2000001e-03,-1.24000e+00,
-1.1900001e-03,-1.16000e+00,
-1.1800000e-03,-1.18000e+00,
-1.1700001e-03,-1.04000e+00,
-1.1600001e-03,-1.06000e+00,
-1.1500000e-03,-9.60000e-01,
-1.1400001e-03,-9.80000e-01,
-1.1300001e-03,-8.80000e-01,
-1.1200000e-03,-8.80000e-01,
-1.1100001e-03,-7.00000e-01,
-1.1000001e-03,-7.00000e-01,
-1.0900000e-03,-6.20000e-01,
-1.0800001e-03,-6.20000e-01,
-1.0700001e-03,-5.00000e-01,
-1.0600000e-03,-5.00000e-01,
-1.0500001e-03,-2.60000e-01,
-1.0400001e-03,-2.80000e-01,
-1.0300000e-03,-1.40000e-01,
-1.0200001e-03,-1.60000e-01,
-1.0100001e-03,0.00000e+00,
-1.0000000e-03,0.00000e+00,
-9.9000009e-04,1.80000e-01,
-9.8000001e-04,2.00000e-01,
-9.7000005e-04,3.20000e-01,
-9.6000009e-04,3.20000e-01,
-9.5000007e-04,4.40000e-01,
-9.4000006e-04,4.40000e-01,
-9.3000004e-04,6.20000e-01,
-9.2000008e-04,6.20000e-01,
-9.1000006e-04,7.20000e-01,
-9.0000004e-04,7.00000e-01,
-8.9000008e-04,8.00000e-01,
-8.8000007e-04,8.00000e-01,
-8.7000005e-04,9.60000e-01,
-8.6000003e-04,9.60000e-01,
-8.5000007e-04,1.02000e+00,
-8.4000005e-04,1.02000e+00,
-8.3000003e-04,1.10000e+00,
-8.2000007e-04,1.10000e+00,
-8.1000006e-04,1.14000e+00,
-8.0000004e-04,1.14000e+00,
-7.9000008e-04,1.18000e+00,
-7.8000006e-04,1.18000e+00,
-7.7000004e-04,1.16000e+00,
-7.6000002e-04,1.16000e+00,
-7.5000006e-04,1.18000e+00,
-7.4000005e-04,1.16000e+00,
-7.3000003e-04,1.14000e+00,
-7.2000007e-04,1.14000e+00,
-7.1000005e-04,1.10000e+00,
-7.0000003e-04,1.10000e+00,
-6.9000007e-04,1.00000e+00,
-6.8000006e-04,1.02000e+00,
-6.7000004e-04,9.00000e-01,
-6.6000002e-04,9.20000e-01,
-6.5000006e-04,8.20000e-01,
-6.4000004e-04,8.20000e-01,
-6.3000002e-04,6.80000e-01,
-6.2000006e-04,6.80000e-01,
-6.1000005e-04,5.60000e-01,
-6.0000003e-04,5.80000e-01,
-5.9000001e-04,4.80000e-01,
-5.8000005e-04,4.80000e-01,
-5.7000003e-04,2.60000e-01,
-5.6000001e-04,2.60000e-01,
-5.5000006e-04,1.40000e-01,
-5.4000004e-04,1.60000e-01,
-5.3000002e-04,0.00000e+00,
-5.2000006e-04,0.00000e+00,
-5.1000004e-04,-1.80000e-01,
-5.0000002e-04,-2.00000e-01,
-4.9000001e-04,-3.40000e-01,
-4.8000005e-04,-3.20000e-01,
-4.7000003e-04,-4.60000e-01,
-4.6000004e-04,-4.60000e-01,
-4.5000002e-04,-6.60000e-01,
-4.4000003e-04,-6.60000e-01,
-4.3000001e-04,-7.40000e-01,
-4.2000003e-04,-7.20000e-01,
-4.1000004e-04,-8.40000e-01,
-4.0000002e-04,-8.20000e-01,
-3.9000003e-04,-1.00000e+00,
-3.8000001e-04,-1.00000e+00,
-3.7000002e-04,-1.08000e+00,
-3.6000003e-04,-1.08000e+00,
-3.5000002e-04,-1.18000e+00,
-3.4000003e-04,-1.18000e+00,
-3.3000001e-04,-1.26000e+00,
-3.2000002e-04,-1.24000e+00,
-3.1000003e-04,-1.30000e+00,
-3.0000001e-04,-1.30000e+00,
-2.9000003e-04,-1.34000e+00,
-2.8000001e-04,-1.32000e+00,
-2.7000002e-04,-1.34000e+00,
-2.6000003e-04,-1.34000e+00,
-2.5000001e-04,-1.30000e+00,
-2.4000002e-04,-1.32000e+00,
-2.3000002e-04,-1.30000e+00,
-2.2000002e-04,-1.30000e+00,
-2.1000001e-04,-1.24000e+00,
-2.0000001e-04,-1.24000e+00,
-1.9000001e-04,-1.18000e+00,
-1.8000002e-04,-1.18000e+00,
-1.7000001e-04,-1.06000e+00,
-1.6000001e-04,-1.08000e+00,
-1.5000001e-04,-9.60000e-01,
-1.4000000e-04,-9.60000e-01,
-1.3000001e-04,-8.40000e-01,
-1.2000001e-04,-8.80000e-01,
-1.1000001e-04,-7.60000e-01,
-1.0000000e-04,-7.60000e-01,
-9.0000009e-05,-5.80000e-01,
-8.0000005e-05,-5.60000e-01,
-7.0000002e-05,-4.40000e-01,
-6.0000006e-05,-4.60000e-01,
-5.0000002e-05,-3.60000e-01,
-4.0000003e-05,-3.40000e-01,
-3.0000003e-05,-8.00000e-02,
-2.0000001e-05,-1.20000e-01,
-1.0000001e-05,2.00000e-02,
0.0000000e+00,0.00000e+00,
1.0000001e-05,1.60000e-01,
2.0000001e-05,1.40000e-01,
3.0000003e-05,3.00000e-01,
4.0000003e-05,3.40000e-01,
5.0000002e-05,4.80000e-01,
6.0000006e-05,4.60000e-01,
7.0000002e-05,5.80000e-01,
8.0000005e-05,5.40000e-01,
9.0000009e-05,7.20000e-01,
1.0000000e-04,7.40000e-01,
1.1000001e-04,8.20000e-01,
1.2000001e-04,8.20000e-01,
1.3000001e-04,9.00000e-01,
1.4000000e-04,9.00000e-01,
1.5000001e-04,1.02000e+00,
1.6000001e-04,1.04000e+00,
1.7000001e-04,1.10000e+00,
1.8000002e-04,1.08000e+00,
1.9000001e-04,1.14000e+00,
2.0000001e-04,1.14000e+00,
2.1000001e-04,1.18000e+00,
2.2000002e-04,1.18000e+00,
2.3000002e-04,1.16000e+00,
2.4000002e-04,1.20000e+00,
2.5000001e-04,1.16000e+00,
2.6000003e-04,1.18000e+00,
2.7000002e-04,1.14000e+00,
2.8000001e-04,1.14000e+00,
2.9000003e-04,1.08000e+00,
3.0000001e-04,1.08000e+00,
3.1000003e-04,1.00000e+00,
3.2000002e-04,1.02000e+00,
3.3000001e-04,9.60000e-01,
3.4000003e-04,9.00000e-01,
3.5000002e-04,8.00000e-01,
3.6000003e-04,8.20000e-01,
3.7000002e-04,7.20000e-01,
3.8000001e-04,7.20000e-01,
3.9000003e-04,5.60000e-01,
4.0000002e-04,5.40000e-01,
4.1000004e-04,4.60000e-01,
4.2000003e-04,4.60000e-01,
4.3000001e-04,3.20000e-01,
4.4000003e-04,3.40000e-01,
4.5000002e-04,1.60000e-01,
4.6000004e-04,1.20000e-01,
4.7000003e-04,-2.00000e-02,
4.8000005e-04,0.00000e+00,
4.9000001e-04,-1.60000e-01,
5.0000002e-04,-1.40000e-01,
5.1000004e-04,-3.40000e-01,
5.2000006e-04,-3.60000e-01,
5.3000002e-04,-4.80000e-01,
5.4000004e-04,-4.60000e-01,
5.5000006e-04,-6.00000e-01,
5.6000001e-04,-5.80000e-01,
5.7000003e-04,-7.40000e-01,
5.8000005e-04,-7.80000e-01,
5.9000001e-04,-8.80000e-01,
6.0000003e-04,-8.80000e-01,
6.1000005e-04,-9.60000e-01,
6.2000006e-04,-9.60000e-01,
6.3000002e-04,-1.06000e+00,
6.4000004e-04,-1.10000e+00,
6.5000006e-04,-1.18000e+00,
6.6000002e-04,-1.16000e+00,
6.7000004e-04,-1.26000e+00,
6.8000006e-04,-1.24000e+00,
6.9000007e-04,-1.28000e+00,
7.0000003e-04,-1.30000e+00,
7.1000005e-04,-1.32000e+00,
7.2000007e-04,-1.34000e+00,
7.3000003e-04,-1.32000e+00,
7.4000005e-04,-1.34000e+00,
7.5000006e-04,-1.30000e+00,
7.6000002e-04,-1.32000e+00,
7.7000004e-04,-1.28000e+00,
7.8000006e-04,-1.30000e+00,
7.9000008e-04,-1.24000e+00,
8.0000004e-04,-1.26000e+00,
8.1000006e-04,-1.18000e+00,
8.2000007e-04,-1.16000e+00,
8.3000003e-04,-1.06000e+00,
8.4000005e-04,-1.06000e+00,
8.5000007e-04,-9.60000e-01,
8.6000003e-04,-9.80000e-01,
8.7000005e-04,-8.60000e-01,
8.8000007e-04,-8.20000e-01,
8.9000008e-04,-7.20000e-01,
9.0000004e-04,-7.40000e-01,
9.1000006e-04,-6.40000e-01,
9.2000008e-04,-6.40000e-01,
9.3000004e-04,-4.80000e-01,
9.4000006e-04,-4.20000e-01,
9.5000007e-04,-3.00000e-01,
9.6000009e-04,-3.00000e-01,
9.7000005e-04,-1.60000e-01,
9.8000001e-04,-1.80000e-01,
9.9000009e-04,-2.00000e-02,
1.0000000e-03,2.00000e-02,
1.0100001e-03,1.80000e-01,
1.0200001e-03,1.60000e-01,
1.0300000e-03,3.00000e-01,
1.0400001e-03,2.80000e-01,
1.0500001e-03,4.60000e-01,
1.0600000e-03,5.00000e-01,
1.0700001e-03,5.80000e-01,
1.0800001e-03,5.60000e-01,
1.0900000e-03,6.60000e-01,
1.1000001e-03,6.80000e-01,
1.1100001e-03,8.20000e-01,
1.1200000e-03,8.40000e-01,
1.1300001e-03,9.60000e-01,
1.1400001e-03,9.00000e-01,
1.1500000e-03,1.02000e+00,
1.1600001e-03,1.02000e+00,
1.1700001e-03,1.08000e+00,
1.1800000e-03,1.08000e+00,
1.1900001e-03,1.14000e+00,
1.2000001e-03,1.14000e+00,
1.2100001e-03,1.16000e+00,
1.2200001e-03,1.16000e+00,
1.2300001e-03,1.18000e+00,
1.2400001e-03,1.18000e+00,
1.2500001e-03,1.16000e+00,
1.2600000e-03,1.16000e+00,
1.2700001e-03,1.14000e+00,
1.2800001e-03,1.16000e+00,
1.2900000e-03,1.10000e+00,
1.3000001e-03,1.08000e+00,
1.3100001e-03,1.02000e+00,
1.3200000e-03,1.02000e+00,
1.3300001e-03,9.00000e-01,
1.3400001e-03,9.20000e-01,
1.3500000e-03,8.20000e-01,
1.3600001e-03,8.00000e-01,
1.3700001e-03,7.20000e-01,
1.3800001e-03,7.20000e-01,
1.3900001e-03,6.00000e-01,
1.4000001e-03,6.20000e-01,
1.4100001e-03,4.40000e-01,
1.4200001e-03,4.00000e-01,
1.4300001e-03,2.80000e-01,
1.4400001e-03,3.00000e-01,
1.4500001e-03,2.00000e-01,
1.4600001e-03,2.00000e-01,
1.4700001e-03,2.00000e-02,
1.4800001e-03,-2.00000e-02,
1.4900001e-03,-1.80000e-01,
1.5000001e-03,-1.60000e-01,
1.5100001e-03,-3.00000e-01,
1.5200000e-03,-3.00000e-01,
1.5300001e-03,-4.20000e-01,
1.5400001e-03,-4.80000e-01,
1.5500000e-03,-6.20000e-01,
1.5600001e-03,-6.20000e-01,
1.5700001e-03,-7.20000e-01,
1.5800002e-03,-7.20000e-01,
1.5900001e-03,-8.20000e-01,
1.6000001e-03,-8.80000e-01,
1.6100002e-03,-1.00000e+00,
1.6200001e-03,-9.60000e-01,
1.6300001e-03,-1.06000e+00,
1.6400001e-03,-1.06000e+00,
1.6500001e-03,-1.14000e+00,
1.6600001e-03,-1.16000e+00,
1.6700001e-03,-1.26000e+00,
1.6800001e-03,-1.24000e+00,
1.6900001e-03,-1.30000e+00,
1.7000001e-03,-1.30000e+00,
1.7100001e-03,-1.32000e+00,
1.7200001e-03,-1.34000e+00,
1.7300001e-03,-1.32000e+00,
1.7400001e-03,-1.32000e+00,
1.7500002e-03,-1.34000e+00,
1.7600001e-03,-1.34000e+00,
1.7700001e-03,-1.30000e+00,
1.7800002e-03,-1.30000e+00,
1.7900001e-03,-1.24000e+00,
1.8000001e-03,-1.26000e+00,
1.8100002e-03,-1.16000e+00,
1.8200001e-03,-1.18000e+00,
1.8300001e-03,-1.14000e+00,
1.8400002e-03,-1.10000e+00,
1.8500001e-03,-9.80000e-01,
1.8600001e-03,-9.80000e-01,
1.8700002e-03,-8.60000e-01,
1.8800001e-03,-9.00000e-01,
1.8900001e-03,-7.80000e-01,
1.9000001e-03,-7.40000e-01,
1.9100001e-03,-6.00000e-01,
1.9200002e-03,-6.00000e-01,
1.9300001e-03,-5.00000e-01,
1.9400001e-03,-5.00000e-01,
1.9500002e-03,-3.80000e-01,
1.9600000e-03,-3.20000e-01,
1.9700001e-03,-1.60000e-01,
1.9800002e-03,-1.60000e-01,
1.9900000e-03,-2.00000e-02,
2.0000001e-03,-2.00000e-02,
2.0100002e-03,1.20000e-01,
2.0200002e-03,1.60000e-01,
2.0300001e-03,3.20000e-01,
2.0400002e-03,3.00000e-01,
2.0500002e-03,4.20000e-01,
2.0600001e-03,4.40000e-01,
2.0700002e-03,5.40000e-01,
2.0800002e-03,5.80000e-01,
2.0900001e-03,7.20000e-01,
2.1000002e-03,7.20000e-01,
2.1100002e-03,8.00000e-01,
2.1200001e-03,7.80000e-01,
2.1300002e-03,9.00000e-01,
2.1400002e-03,9.20000e-01,
2.1500001e-03,1.02000e+00,
2.1600001e-03,1.02000e+00,
2.1700002e-03,1.08000e+00,
2.1800001e-03,1.08000e+00,
2.1900001e-03,1.14000e+00,
2.2000002e-03,1.14000e+00,
2.2100001e-03,1.18000e+00,
2.2200001e-03,1.18000e+00,
2.2300002e-03,1.14000e+00,
2.2400001e-03,1.18000e+00,
2.2500001e-03,1.16000e+00,
2.2600002e-03,1.16000e+00,
2.2700001e-03,1.14000e+00,
2.2800001e-03,1.14000e+00,
2.2900002e-03,1.08000e+00,
2.3000001e-03,1.10000e+00,
2.3100001e-03,1.04000e+00,
2.3200002e-03,1.02000e+00,
2.3300000e-03,8.80000e-01,
2.3400001e-03,9.20000e-01,
2.3500002e-03,8.20000e-01,
2.3600000e-03,8.40000e-01,
2.3700001e-03,7.20000e-01,
2.3800002e-03,7.20000e-01,
2.3900003e-03,5.80000e-01,
2.4000001e-03,5.80000e-01,
2.4100002e-03,4.80000e-01,
2.4200003e-03,4.80000e-01,
2.4300001e-03,3.40000e-01,
2.4400002e-03,3.20000e-01,
2.4500003e-03,1.40000e-01,
2.4600001e-03,1.40000e-01,
2.4700002e-03,0.00000e+00,
2.4800003e-03,2.00000e-02,
2.4900001e-03,-8.00000e-02,
2.5000002e-03,-1.40000e-01,
2.5100003e-03,-3.20000e-01,
2.5200001e-03,-3.00000e-01,
2.5300002e-03,-4.60000e-01,
2.5400002e-03,-4.60000e-01,
2.5500001e-03,-5.80000e-01,
2.5600002e-03,-6.20000e-01,
2.5700002e-03,-7.80000e-01,
2.5800001e-03,-7.40000e-01,
2.5900002e-03,-8.40000e-01,
2.6000002e-03,-8.20000e-01,
2.6100001e-03,-9.40000e-01,
2.6200002e-03,-9.80000e-01,
2.6300002e-03,-1.08000e+00,
2.6400001e-03,-1.08000e+00,
2.6500002e-03,-1.18000e+00,
2.6600002e-03,-1.16000e+00,
2.6700001e-03,-1.24000e+00,
2.6800002e-03,-1.24000e+00,
2.6900002e-03,-1.30000e+00,
2.7000001e-03,-1.28000e+00,
2.7100001e-03,-1.32000e+00,
2.7200002e-03,-1.32000e+00,
2.7300001e-03,-1.34000e+00,
2.7400001e-03,-1.32000e+00,
2.7500002e-03,-1.34000e+00,
2.7600003e-03,-1.32000e+00,
2.7700001e-03,-1.30000e+00,
2.7800002e-03,-1.30000e+00,
2.7900003e-03,-1.26000e+00,
2.8000001e-03,-1.26000e+00,
2.8100002e-03,-1.18000e+00,
2.8200003e-03,-1.18000e+00,
2.8300001e-03,-1.08000e+00,
2.8400002e-03,-1.10000e+00,
2.8500003e-03,-1.00000e+00,
2.8600001e-03,-9.60000e-01,
2.8700002e-03,-8.60000e-01,
2.8800003e-03,-8.60000e-01,
2.8900001e-03,-7.60000e-01,
2.9000002e-03,-7.80000e-01,
2.9100003e-03,-6.60000e-01,
2.9200001e-03,-6.20000e-01,
2.9300002e-03,-4.40000e-01,
2.9400003e-03,-4.60000e-01,
2.9500001e-03,-3.20000e-01,
2.9600002e-03,-3.40000e-01,
2.9700003e-03,-2.40000e-01,
2.9800001e-03,-1.80000e-01,
2.9900002e-03,2.00000e-02,
